"Words";"mean";"dispersion";"average rate";
"�����";"-1,4";"0,489897948556636";"-1";
"��������";"-1";"0,816496580927726";"-1";
"�����";"0";"0";"0";
"�������";"0";"0";"0";
"������������";"0,333333333333333";"0,471404520791032";"0";
"��������";"0";"0";"0";
"�������";"-0,333333333333333";"0,471404520791032";"0";
"���������";"0";"0";"0";
"���������";"-0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"����-�������";"0";"0";"0";
"����������";"-0,5";"0,5";"0";
"�������";"-0,666666666666667";"0,471404520791032";"-1";
"�������������";"0";"0";"0";
"�������������";"-0,875";"0,330718913883074";"-1";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"������������";"0,333333333333333";"1,24721912892465";"0";
"����������������";"-0,333333333333333";"0,471404520791032";"0";
"�������������";"0";"0";"0";
"�������������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"-0,666666666666667";"0,471404520791032";"-1";
"��������������";"-1";"0";"-1";
"����������";"0";"0,816496580927726";"0";
"����������������";"-0,666666666666667";"1,24721912892465";"-1";
"��������";"0";"0";"0";
"���������������";"-0,666666666666667";"0,471404520791032";"-1";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"��������";"0";"0";"0";
"������������";"-0,666666666666667";"1,24721912892465";"-1";
"��������������";"-0,8";"0,979795897113271";"-1";
"�����������";"-0,666666666666667";"0,471404520791032";"-1";
"��������";"0";"0,5";"0";
"�����������";"-0,333333333333333";"0,471404520791032";"0";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"����������";"0";"0";"0";
"������������";"0";"0";"0";
"���������������";"-1,4";"0,489897948556636";"-1";
"�������";"0,111111111111111";"0,566557723732532";"0";
"��������";"-1";"0";"-1";
"������������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"0,333333333333333";"0,471404520791032";"0";
"�������������";"0,2";"0,4";"0";
"����������";"0";"0";"0";
"������������";"-0,2";"0,4";"0";
"�������";"0";"0";"0";
"����";"0";"0";"0";
"�������";"0";"0";"0";
"�����������";"0";"0";"0";
"���������";"0";"0";"0";
"�������������";"0";"0";"0";
"��������";"-0,5";"0,866025403784439";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
"�������";"0";"0";"0";
"����������";"0,666666666666667";"0,471404520791032";"1";
"�����������";"0";"0";"0";
"������������";"-0,4";"0,8";"0";
"������";"0";"0";"0";
"����������";"0";"0";"0";
"�������";"0,777777777777778";"0,785674201318386";"1";
"������";"0";"0";"0";
"���������";"-1";"0,816496580927726";"-1";
"�����";"-0,666666666666667";"0,471404520791032";"-1";
"���������";"0";"0";"0";
